This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.11.1)  5 JAN 2022 18:21
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/bl4ko/Faks/2_letnik/VS/Cheatsheet/cheatsheet.tex
(/home/bl4ko/Faks/2_letnik/VS/Cheatsheet/cheatsheet.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
LaTeX Font Info:    Changing ? sub-encoding to TS1/0 on input line 75.
) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/01/20 v2.17e AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text
 (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks29
\ex@=\dimen188
)) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen189
) (/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count198
LaTeX Info: Redefining \frac on input line 227.
\uproot@=\count199
\leftroot@=\count266
LaTeX Info: Redefining \overline on input line 389.
\classnum@=\count267
\DOTSCASE@=\count268
LaTeX Info: Redefining \ldots on input line 486.
LaTeX Info: Redefining \dots on input line 489.
LaTeX Info: Redefining \cdots on input line 610.
\Mathstrutbox@=\box76
\strutbox@=\box77
\big@size=\dimen190
LaTeX Font Info:    Redeclaring font encoding OML on input line 733.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 734.
\macc@depth=\count269
\c@MaxMatrixCols=\count270
\dotsspace@=\muskip16
\c@parentequation=\count271
\dspbrk@lvl=\count272
\tag@help=\toks30
\row@=\count273
\column@=\count274
\maxfields@=\count275
\andhelp@=\toks31
\eqnshift@=\dimen191
\alignsep@=\dimen192
\tagshift@=\dimen193
\tagwidth@=\dimen194
\totwidth@=\dimen195
\lineht@=\dimen196
\@envbody=\toks32
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks33
LaTeX Info: Redefining \[ on input line 2859.
LaTeX Info: Redefining \] on input line 2860.
)
\c@mv@rm=\count276
\c@mv@boldrm=\count277
\c@mv@sf=\count278
\c@mv@boldsf=\count279
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 354.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/jkp/m/n on input line 354.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/jkp/m/n on input line 354.
LaTeX Font Info:    Overwriting symbol font `operators' in version `rm'
(Font)                  OT1/cmr/m/n --> OT1/jkp/m/n on input line 354.
LaTeX Font Info:    Overwriting symbol font `operators' in version `boldrm'
(Font)                  OT1/cmr/m/n --> OT1/jkp/m/n on input line 354.
LaTeX Font Info:    Overwriting symbol font `operators' in version `sf'
(Font)                  OT1/cmr/m/n --> OT1/jkp/m/n on input line 354.
LaTeX Font Info:    Overwriting symbol font `operators' in version `boldsf'
(Font)                  OT1/cmr/m/n --> OT1/jkp/m/n on input line 354.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/jkp/m/n --> OT1/jkp/b/n on input line 355.
LaTeX Font Info:    Overwriting symbol font `operators' in version `rm'
(Font)                  OT1/jkp/m/n --> OT1/jkp/m/n on input line 357.
LaTeX Font Info:    Overwriting symbol font `operators' in version `boldrm'
(Font)                  OT1/jkp/m/n --> OT1/jkp/b/n on input line 358.
LaTeX Font Info:    Overwriting symbol font `operators' in version `sf'
(Font)                  OT1/jkp/m/n --> OT1/jkpss/m/n on input line 359.
LaTeX Font Info:    Overwriting symbol font `operators' in version `boldsf'
(Font)                  OT1/jkp/m/n --> OT1/jkpss/b/n on input line 360.
LaTeX Font Info:    Redeclaring math alphabet \mathrm on input line 364.
LaTeX Font Info:    Overwriting math alphabet `\mathrm' in version `bold'
(Font)                  OT1/jkp/m/n --> OT1/jkp/b/n on input line 365.
LaTeX Font Info:    Overwriting math alphabet `\mathrm' in version `rm'
(Font)                  OT1/jkp/m/n --> OT1/jkp/m/n on input line 366.
LaTeX Font Info:    Overwriting math alphabet `\mathrm' in version `boldrm'
(Font)                  OT1/jkp/m/n --> OT1/jkp/b/n on input line 367.
LaTeX Font Info:    Overwriting math alphabet `\mathrm' in version `sf'
(Font)                  OT1/jkp/m/n --> OT1/jkp/m/n on input line 368.
LaTeX Font Info:    Overwriting math alphabet `\mathrm' in version `boldsf'
(Font)                  OT1/jkp/m/n --> OT1/jkp/b/n on input line 369.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 378.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/jkp/b/n on input line 378.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/jkp/b/n on input line 378.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `rm'
(Font)                  OT1/cmr/bx/n --> OT1/jkp/b/n on input line 378.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `boldrm'
(Font)                  OT1/cmr/bx/n --> OT1/jkp/b/n on input line 378.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `sf'
(Font)                  OT1/cmr/bx/n --> OT1/jkp/b/n on input line 378.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `boldsf'
(Font)                  OT1/cmr/bx/n --> OT1/jkp/b/n on input line 378.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/jkp/b/n --> OT1/jkp/b/n on input line 379.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `rm'
(Font)                  OT1/jkp/b/n --> OT1/jkp/b/n on input line 381.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `boldrm'
(Font)                  OT1/jkp/b/n --> OT1/jkp/b/n on input line 382.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `sf'
(Font)                  OT1/jkp/b/n --> OT1/jkpss/b/n on input line 383.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `boldsf'
(Font)                  OT1/jkp/b/n --> OT1/jkpss/b/n on input line 384.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 390.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/jkp/m/it on input line 390.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/jkp/m/it on input line 390.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `rm'
(Font)                  OT1/cmr/m/it --> OT1/jkp/m/it on input line 390.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `boldrm'
(Font)                  OT1/cmr/m/it --> OT1/jkp/m/it on input line 390.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `sf'
(Font)                  OT1/cmr/m/it --> OT1/jkp/m/it on input line 390.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `boldsf'
(Font)                  OT1/cmr/m/it --> OT1/jkp/m/it on input line 390.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/jkp/m/it --> OT1/jkp/b/it on input line 391.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `rm'
(Font)                  OT1/jkp/m/it --> OT1/jkp/m/it on input line 393.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `boldrm'
(Font)                  OT1/jkp/m/it --> OT1/jkp/b/it on input line 394.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `sf'
(Font)                  OT1/jkp/m/it --> OT1/jkpss/m/it on input line 395.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `boldsf'
(Font)                  OT1/jkp/m/it --> OT1/jkpss/b/it on input line 396.
LaTeX Font Info:    Redeclaring math alphabet \mathsf on input line 401.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/jkpss/m/n on input line 401.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/jkpss/m/n on input line 401.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `rm'
(Font)                  OT1/cmss/m/n --> OT1/jkpss/m/n on input line 401.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `boldrm'
(Font)                  OT1/cmss/m/n --> OT1/jkpss/m/n on input line 401.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `sf'
(Font)                  OT1/cmss/m/n --> OT1/jkpss/m/n on input line 401.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `boldsf'
(Font)                  OT1/cmss/m/n --> OT1/jkpss/m/n on input line 401.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/jkpss/m/n --> OT1/jkpss/b/n on input line 402.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `rm'
(Font)                  OT1/jkpss/m/n --> OT1/jkpss/m/n on input line 403.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `boldrm'
(Font)                  OT1/jkpss/m/n --> OT1/jkpss/b/n on input line 404.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `sf'
(Font)                  OT1/jkpss/m/n --> OT1/jkpss/m/n on input line 405.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `boldsf'
(Font)                  OT1/jkpss/m/n --> OT1/jkpss/b/n on input line 406.
LaTeX Font Info:    Redeclaring math alphabet \mathtt on input line 410.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/jkptt/m/n on input line 410.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/jkptt/m/n on input line 410.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `rm'
(Font)                  OT1/cmtt/m/n --> OT1/jkptt/m/n on input line 410.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `boldrm'
(Font)                  OT1/cmtt/m/n --> OT1/jkptt/m/n on input line 410.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `sf'
(Font)                  OT1/cmtt/m/n --> OT1/jkptt/m/n on input line 410.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `boldsf'
(Font)                  OT1/cmtt/m/n --> OT1/jkptt/m/n on input line 410.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/jkptt/m/n --> OT1/jkptt/b/n on input line 411.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `rm'
(Font)                  OT1/jkptt/m/n --> OT1/jkptt/m/n on input line 412.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `boldrm'
(Font)                  OT1/jkptt/m/n --> OT1/jkptt/b/n on input line 413.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `sf'
(Font)                  OT1/jkptt/m/n --> OT1/jkptt/m/n on input line 414.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `boldsf'
(Font)                  OT1/jkptt/m/n --> OT1/jkptt/b/n on input line 415.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 423.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/jkp/m/it on input line 423.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/jkp/m/it on input line 423.
LaTeX Font Info:    Overwriting symbol font `letters' in version `rm'
(Font)                  OML/cmm/m/it --> OML/jkp/m/it on input line 423.
LaTeX Font Info:    Overwriting symbol font `letters' in version `boldrm'
(Font)                  OML/cmm/m/it --> OML/jkp/m/it on input line 423.
LaTeX Font Info:    Overwriting symbol font `letters' in version `sf'
(Font)                  OML/cmm/m/it --> OML/jkp/m/it on input line 423.
LaTeX Font Info:    Overwriting symbol font `letters' in version `boldsf'
(Font)                  OML/cmm/m/it --> OML/jkp/m/it on input line 423.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/jkp/m/it --> OML/jkp/bx/it on input line 424.
LaTeX Font Info:    Overwriting symbol font `letters' in version `rm'
(Font)                  OML/jkp/m/it --> OML/jkp/m/it on input line 426.
LaTeX Font Info:    Overwriting symbol font `letters' in version `boldrm'
(Font)                  OML/jkp/m/it --> OML/jkp/bx/it on input line 427.
LaTeX Font Info:    Overwriting symbol font `letters' in version `sf'
(Font)                  OML/jkp/m/it --> OML/jkpss/m/it on input line 428.
LaTeX Font Info:    Overwriting symbol font `letters' in version `boldsf'
(Font)                  OML/jkp/m/it --> OML/jkpss/bx/it on input line 429.
\symlettersA=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `bold'
(Font)                  U/jkpmia/m/it --> U/jkpmia/bx/it on input line 439.
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `rm'
(Font)                  U/jkpmia/m/it --> U/jkpmia/m/it on input line 441.
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `boldrm'
(Font)                  U/jkpmia/m/it --> U/jkpmia/bx/it on input line 442.
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `sf'
(Font)                  U/jkpmia/m/it --> U/jkpssmia/m/it on input line 443.
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `boldsf'
(Font)                  U/jkpmia/m/it --> U/jkpssmia/bx/it on input line 444.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 456.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/jkp/m/n on input line 456.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/jkp/m/n on input line 456.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `rm'
(Font)                  OMS/cmsy/m/n --> OMS/jkp/m/n on input line 456.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `boldrm'
(Font)                  OMS/cmsy/m/n --> OMS/jkp/m/n on input line 456.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `sf'
(Font)                  OMS/cmsy/m/n --> OMS/jkp/m/n on input line 456.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `boldsf'
(Font)                  OMS/cmsy/m/n --> OMS/jkp/m/n on input line 456.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/jkp/m/n --> OMS/jkp/bx/n on input line 457.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `rm'
(Font)                  OMS/jkp/m/n --> OMS/jkp/m/n on input line 459.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `boldrm'
(Font)                  OMS/jkp/m/n --> OMS/jkp/bx/n on input line 460.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `sf'
(Font)                  OMS/jkp/m/n --> OMS/jkp/m/n on input line 461.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `boldsf'
(Font)                  OMS/jkp/m/n --> OMS/jkp/bx/n on input line 462.
\symAMSa=\mathgroup5
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `bold'
(Font)                  U/jkpsya/m/n --> U/jkpsya/bx/n on input line 476.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `rm'
(Font)                  U/jkpsya/m/n --> U/jkpsya/m/n on input line 477.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `boldrm'
(Font)                  U/jkpsya/m/n --> U/jkpsya/bx/n on input line 478.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `sf'
(Font)                  U/jkpsya/m/n --> U/jkpsya/m/n on input line 479.
LaTeX Font Info:    Overwriting symbol font `AMSa' in version `boldsf'
(Font)                  U/jkpsya/m/n --> U/jkpsya/bx/n on input line 480.
\symAMSb=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `bold'
(Font)                  U/jkpsyb/m/n --> U/jkpsyb/bx/n on input line 529.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `rm'
(Font)                  U/jkpsyb/m/n --> U/jkpsyb/m/n on input line 530.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `boldrm'
(Font)                  U/jkpsyb/m/n --> U/jkpsyb/bx/n on input line 531.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `sf'
(Font)                  U/jkpsyb/m/n --> U/jkpsssyb/m/n on input line 532.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `boldsf'
(Font)                  U/jkpsyb/m/n --> U/jkpsssyb/bx/n on input line 533.
\symsymbolsC=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `bold'
(Font)                  U/jkpsyc/m/n --> U/jkpsyc/bx/n on input line 549.
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `rm'
(Font)                  U/jkpsyc/m/n --> U/jkpsyc/m/n on input line 551.
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `boldrm'
(Font)                  U/jkpsyc/m/n --> U/jkpsyc/bx/n on input line 552.
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `sf'
(Font)                  U/jkpsyc/m/n --> U/jkpsyc/m/n on input line 553.
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `boldsf'
(Font)                  U/jkpsyc/m/n --> U/jkpsyc/bx/n on input line 554.
LaTeX Font Info:    Overwriting math alphabet `\mathscr' in version `bold'
(Font)                  U/jkpsyd/m/n --> U/jkpsyd/bx/n on input line 583.
LaTeX Font Info:    Overwriting math alphabet `\mathscr' in version `rm'
(Font)                  U/jkpsyd/m/n --> U/jkpsyd/m/n on input line 585.
LaTeX Font Info:    Overwriting math alphabet `\mathscr' in version `boldrm'
(Font)                  U/jkpsyd/m/n --> U/jkpsyd/bx/n on input line 586.
LaTeX Font Info:    Overwriting math alphabet `\mathscr' in version `sf'
(Font)                  U/jkpsyd/m/n --> U/jkpsyd/m/n on input line 587.
LaTeX Font Info:    Overwriting math alphabet `\mathscr' in version `boldsf'
(Font)                  U/jkpsyd/m/n --> U/jkpsyd/bx/n on input line 588.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 598.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/jkp/m/n on input line 598.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/jkp/m/n on input line 598.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `rm'
(Font)                  OMX/cmex/m/n --> OMX/jkp/m/n on input line 598.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `boldrm'
(Font)                  OMX/cmex/m/n --> OMX/jkp/m/n on input line 598.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `sf'
(Font)                  OMX/cmex/m/n --> OMX/jkp/m/n on input line 598.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `boldsf'
(Font)                  OMX/cmex/m/n --> OMX/jkp/m/n on input line 598.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/jkp/m/n --> OMX/jkp/bx/n on input line 599.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `rm'
(Font)                  OMX/jkp/m/n --> OMX/jkp/m/n on input line 601.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `boldrm'
(Font)                  OMX/jkp/m/n --> OMX/jkp/bx/n on input line 602.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `sf'
(Font)                  OMX/jkp/m/n --> OMX/jkpss/m/n on input line 603.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `boldsf'
(Font)                  OMX/jkp/m/n --> OMX/jkpss/bx/n on input line 604.
\symlargesymbolsA=\mathgroup8
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `bold'
(Font)                  U/jkpexa/m/n --> U/jkpexa/bx/n on input line 615.
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `rm'
(Font)                  U/jkpexa/m/n --> U/jkpexa/m/n on input line 617.
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `boldrm'
(Font)                  U/jkpexa/m/n --> U/jkpexa/bx/n on input line 618.
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `sf'
(Font)                  U/jkpexa/m/n --> U/jkpexa/m/n on input line 619.
LaTeX Font Info:    Overwriting symbol font `largesymbolsA' in version `boldsf'
(Font)                  U/jkpexa/m/n --> U/jkpexa/bx/n on input line 620.
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 940.
LaTeX Info: Redefining \not on input line 1580.
) (/usr/share/texlive/texmf-dist/tex/latex/sourcesanspro/sourcesanspro.sty
Package: sourcesanspro 2016/12/03 v2.6 Adobe's Source Sans Pro typeface
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2019/11/07 v1.0c TeX engine tests
)) (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)
 (/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks34
\XKV@tempa@toks=\toks35
)
\XKV@depth=\count280
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+jkp on input line 112.
 (/usr/share/texlive/texmf-dist/tex/latex/kpfonts/t1jkp.fd
File: t1jkp.fd 2007/01/24 Fontinst v1.928 font definitions for T1/jkp.
))) (/usr/share/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count281
\mult@box=\box78
\multicol@leftmargin=\dimen197
\c@unbalance=\count282
\c@collectmore=\count283
\doublecol@number=\count284
\multicoltolerance=\count285
\multicolpretolerance=\count286
\full@width=\dimen198
\page@free=\dimen199
\premulticols=\dimen256
\postmulticols=\dimen257
\multicolsep=\skip52
\multicolbaselineskip=\skip53
\partial@page=\box79
\last@line=\box80
\maxbalancingoverflow=\dimen258
\mult@rightbox=\box81
\mult@grightbox=\box82
\mult@gfirstbox=\box83
\mult@firstbox=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\c@minrows=\count287
\c@columnbadness=\count288
\c@finalcolumnbadness=\count289
\last@try=\dimen259
\multicolovershoot=\dimen260
\multicolundershoot=\dimen261
\mult@nat@firstbox=\box122
\colbreak@box=\box123
\mc@col@check@num=\count290
) (/usr/share/texlive/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen262
\WF@size=\dimen263
\c@WF@wrappedlines=\count291
\WF@box=\box124
\WF@everypar=\toks36
Package: wrapfig 2003/01/31  v 3.6
) (/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count292
\Gm@cntv=\count293
\c@Gm@tempcnt=\count294
\Gm@bindingoffset=\dimen264
\Gm@wd@mp=\dimen265
\Gm@odd@mp=\dimen266
\Gm@even@mp=\dimen267
\Gm@layoutwidth=\dimen268
\Gm@layoutheight=\dimen269
\Gm@layouthoffset=\dimen270
\Gm@layoutvoffset=\dimen271
\Gm@dimlist=\toks37
) (/usr/share/texlive/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2019/11/29 v3.13 Key value format for package options (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2019/12/15 v1.24 LaTeX kernel commands for general use (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)) (/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2020-02-14 L3 programming layer (loader) 
 (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count295
\l__pdf_internal_box=\box125
))
Package: xparse 2020-02-14 L3 Experimental document command parser
\l__xparse_current_arg_int=\count296
\g__xparse_grabber_int=\count297
\l__xparse_m_args_int=\count298
\l__xparse_v_nesting_int=\count299
) (/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count300
) (/usr/share/texlive/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2019/11/29 v2.28 Module abspage for zref (HO)
